product_id,product_name,category,subcategory,brand,unit_cost,unit_price
P0001,Kopiko Coffee 250g, Beverages,Coffee,Kopiko,0,74.75
P0002,Minute Maid Water Box, Beverages,Water,Minute Maid,54.17,81.75
P0003,Pepsi Water 1.5L,Beverages,Water,Pepsi,61.81,95
P0004,C2 Water 1.5L,Beverages,Water,C2,46.71,58.75
P0005,C2 Tea Box, Beverages,Tea,C2,40.7,56.75
P0006,C2 Water 1L, Beverages,Water,C2,21.97,37.5
P0007,Pepsi Soft Drinks 1L,Beverages,Soft Drinks,Pepsi,17.82,29
P0008,Nestea Juice 200ml,Beverages,Juice,Nestea,9.36,13
P0009,Minute Maid Juice 1L,Beverages,Juice,Minute Maid,46.72,72.75
P0010,Wilkins Water Pack,Beverages,Water,Wilkins,19.78,24.5
P0011,Minute Maid Coffee 500ml,Beverages,Coffee,Minute Maid,12.99,18.5
P0012,Minute Maid Water Box,Beverages ,Water,Minute Maid,33.92,58.25
P0013,Nestea Tea Pack,Beverages,Tea,Nestea,36.2,55
P0014,Nestea Juice 200ml, Beverages,Juice,Nestea,33.95,49.75
P0015,Coca-Cola Water 1L,Beverages,Water,Coca-Cola,73.36,92
P0016,Rebisco Chips 1L,Snacks,Chips,Rebisco,32.5,46.5
P0017,Jack n Jill Chips 500ml, Snacks,Chips,Jack n Jill,17.01,21.75
P0018,Boy Bawang Chips 250g,Snacks ,Chips,Boy Bawang,36.1,50
P0019,Ricoa Biscuits 1.5L,Snacks,Biscuits,Ricoa,24.74,39.5
P0020,Boy Bawang Nuts Sachet,Snacks ,Nuts,Boy Bawang,29.33,45.25
P0021,Rebisco Biscuits 90g,Snacks,Biscuits,Rebisco,29.69,40.5
P0022,Ricoa Nuts Box,Snacks,Nuts,Ricoa,19.86,32.25
P0023,Cloud 9 Chocolate Pack,Snacks ,Chocolate,Cloud 9,23.98,29.75
P0024,Boy Bawang Chips Sachet,Snacks,Chips,Boy Bawang,22.4,33.5
P0025,Ricoa Candy Pack,Snacks,Candy,Ricoa,39.28,55.75
P0026,Rebisco Chocolate 250g,Snacks,Chocolate,Rebisco,0,26
P0027,Rebisco Nuts 1.5L,Snacks,Nuts,Rebisco,24.67,41.75
P0028,Rebisco Candy Sachet,Snacks ,Candy,Rebisco,7.85,10
P0029,Rebisco Nuts Box,Snacks,Nuts,Rebisco,16.22,26.5
P0030,Rebisco Biscuits 100g,Snacks,Biscuits,Rebisco,33.48,42.25
P0031,Argentina Canned Goods Box,Groceries ,Canned Goods,Argentina,154.57,255
P0032,Lucky Me Noodles 1L, Groceries,Noodles,Lucky Me,21.54,27.75
P0033,Argentina Canned Goods 100g,Groceries ,Canned Goods,Argentina,131.76,169.75
